declare i32 @getint()
declare void @putint(i32)
declare void @putch(i32)
declare void @putstr(i8*)

@fib_matrix = dso_local global [2 x [2 x i32]] [[2 x i32] [i32 1, i32 1], [2 x i32] [i32 1, i32 0]]
@__res = dso_local constant [2 x [2 x i32]] [[2 x i32] [i32 5, i32 5], [2 x i32] [i32 2, i32 3]]
@__useless = dso_local constant [4 x i32] [i32 1, i32 1, i32 1, i32 0]

define dso_local void @__vec_mul(i32* %a0, [2 x i32]* %a1, i32* %a2) {
    %a4 = alloca i32*
    store i32* %a0, i32** %a4
    %a5 = alloca [2 x i32]*
    store [2 x i32]* %a1, [2 x i32]** %a5
    %a6 = alloca i32*
    store i32* %a2, i32** %a6
    %a8 = load [2 x i32]*, [2 x i32]** %a5
    %a7 = getelementptr [2 x i32], [2 x i32]* %a8, i32 0, i32 1
    %a9 = load i32, i32* %a7
    %a11 = load i32*, i32** %a6
    %a10 = getelementptr i32, i32* %a11, i32 1
    %a12 = load i32, i32* %a10
    %a13 = mul i32 %a12, %a9
    %a15 = load [2 x i32]*, [2 x i32]** %a5
    %a14 = getelementptr [2 x i32], [2 x i32]* %a15, i32 0, i32 0
    %a16 = load i32, i32* %a14
    %a18 = load i32*, i32** %a6
    %a17 = getelementptr i32, i32* %a18, i32 0
    %a19 = load i32, i32* %a17
    %a20 = mul i32 %a19, %a16
    %a21 = add i32 %a20, %a13
    %a23 = load i32*, i32** %a4
    %a22 = getelementptr i32, i32* %a23, i32 0
    store i32 %a21, i32* %a22
    %a25 = load [2 x i32]*, [2 x i32]** %a5
    %a24 = getelementptr [2 x i32], [2 x i32]* %a25, i32 1, i32 1
    %a26 = load i32, i32* %a24
    %a28 = load i32*, i32** %a6
    %a27 = getelementptr i32, i32* %a28, i32 1
    %a29 = load i32, i32* %a27
    %a30 = mul i32 %a29, %a26
    %a32 = load [2 x i32]*, [2 x i32]** %a5
    %a31 = getelementptr [2 x i32], [2 x i32]* %a32, i32 1, i32 0
    %a33 = load i32, i32* %a31
    %a35 = load i32*, i32** %a6
    %a34 = getelementptr i32, i32* %a35, i32 0
    %a36 = load i32, i32* %a34
    %a37 = mul i32 %a36, %a33
    %a38 = add i32 %a37, %a30
    %a40 = load i32*, i32** %a4
    %a39 = getelementptr i32, i32* %a40, i32 1
    store i32 %a38, i32* %a39
    ret void
}

define dso_local void @__mat_mul([2 x i32]* %a41, [2 x i32]* %a42, [2 x i32]* %a43) {
    %a45 = alloca [2 x i32]*
    store [2 x i32]* %a41, [2 x i32]** %a45
    %a46 = alloca [2 x i32]*
    store [2 x i32]* %a42, [2 x i32]** %a46
    %a47 = alloca [2 x i32]*
    store [2 x i32]* %a43, [2 x i32]** %a47
    %a49 = load [2 x i32]*, [2 x i32]** %a47
    %a48 = getelementptr [2 x i32], [2 x i32]* %a49, i32 1, i32 0
    %a50 = load i32, i32* %a48
    %a52 = load [2 x i32]*, [2 x i32]** %a46
    %a51 = getelementptr [2 x i32], [2 x i32]* %a52, i32 0, i32 1
    %a53 = load i32, i32* %a51
    %a54 = mul i32 %a53, %a50
    %a56 = load [2 x i32]*, [2 x i32]** %a47
    %a55 = getelementptr [2 x i32], [2 x i32]* %a56, i32 0, i32 0
    %a57 = load i32, i32* %a55
    %a59 = load [2 x i32]*, [2 x i32]** %a46
    %a58 = getelementptr [2 x i32], [2 x i32]* %a59, i32 0, i32 0
    %a60 = load i32, i32* %a58
    %a61 = mul i32 %a60, %a57
    %a62 = add i32 %a61, %a54
    %a64 = load [2 x i32]*, [2 x i32]** %a45
    %a63 = getelementptr [2 x i32], [2 x i32]* %a64, i32 0, i32 0
    store i32 %a62, i32* %a63
    %a66 = load [2 x i32]*, [2 x i32]** %a47
    %a65 = getelementptr [2 x i32], [2 x i32]* %a66, i32 1, i32 1
    %a67 = load i32, i32* %a65
    %a69 = load [2 x i32]*, [2 x i32]** %a46
    %a68 = getelementptr [2 x i32], [2 x i32]* %a69, i32 0, i32 1
    %a70 = load i32, i32* %a68
    %a71 = mul i32 %a70, %a67
    %a73 = load [2 x i32]*, [2 x i32]** %a47
    %a72 = getelementptr [2 x i32], [2 x i32]* %a73, i32 0, i32 1
    %a74 = load i32, i32* %a72
    %a76 = load [2 x i32]*, [2 x i32]** %a46
    %a75 = getelementptr [2 x i32], [2 x i32]* %a76, i32 0, i32 0
    %a77 = load i32, i32* %a75
    %a78 = mul i32 %a77, %a74
    %a79 = add i32 %a78, %a71
    %a81 = load [2 x i32]*, [2 x i32]** %a45
    %a80 = getelementptr [2 x i32], [2 x i32]* %a81, i32 0, i32 1
    store i32 %a79, i32* %a80
    %a83 = load [2 x i32]*, [2 x i32]** %a47
    %a82 = getelementptr [2 x i32], [2 x i32]* %a83, i32 1, i32 0
    %a84 = load i32, i32* %a82
    %a86 = load [2 x i32]*, [2 x i32]** %a46
    %a85 = getelementptr [2 x i32], [2 x i32]* %a86, i32 1, i32 1
    %a87 = load i32, i32* %a85
    %a88 = mul i32 %a87, %a84
    %a90 = load [2 x i32]*, [2 x i32]** %a47
    %a89 = getelementptr [2 x i32], [2 x i32]* %a90, i32 0, i32 0
    %a91 = load i32, i32* %a89
    %a93 = load [2 x i32]*, [2 x i32]** %a46
    %a92 = getelementptr [2 x i32], [2 x i32]* %a93, i32 1, i32 0
    %a94 = load i32, i32* %a92
    %a95 = mul i32 %a94, %a91
    %a96 = add i32 %a95, %a88
    %a98 = load [2 x i32]*, [2 x i32]** %a45
    %a97 = getelementptr [2 x i32], [2 x i32]* %a98, i32 1, i32 0
    store i32 %a96, i32* %a97
    %a100 = load [2 x i32]*, [2 x i32]** %a47
    %a99 = getelementptr [2 x i32], [2 x i32]* %a100, i32 1, i32 1
    %a101 = load i32, i32* %a99
    %a103 = load [2 x i32]*, [2 x i32]** %a46
    %a102 = getelementptr [2 x i32], [2 x i32]* %a103, i32 1, i32 1
    %a104 = load i32, i32* %a102
    %a105 = mul i32 %a104, %a101
    %a107 = load [2 x i32]*, [2 x i32]** %a47
    %a106 = getelementptr [2 x i32], [2 x i32]* %a107, i32 0, i32 1
    %a108 = load i32, i32* %a106
    %a110 = load [2 x i32]*, [2 x i32]** %a46
    %a109 = getelementptr [2 x i32], [2 x i32]* %a110, i32 1, i32 0
    %a111 = load i32, i32* %a109
    %a112 = mul i32 %a111, %a108
    %a113 = add i32 %a112, %a105
    %a115 = load [2 x i32]*, [2 x i32]** %a45
    %a114 = getelementptr [2 x i32], [2 x i32]* %a115, i32 1, i32 1
    store i32 %a113, i32* %a114
    ret void
}

define dso_local i32 @__power(i32 %a116, [2 x i32]* %a117, [2 x i32]* %a118) {
    %a120 = alloca i32
    store i32 %a116, i32* %a120
    %a121 = alloca [2 x i32]*
    store [2 x i32]* %a117, [2 x i32]** %a121
    %a122 = alloca [2 x i32]*
    store [2 x i32]* %a118, [2 x i32]** %a122
    br label %a123
a123:
    %a127 = load i32, i32* %a120
    %a128 = icmp eq i32 %a127, 1
    br i1 %a128, label %a124, label %a125
a124:
    %a130 = load [2 x i32]*, [2 x i32]** %a121
    %a129 = getelementptr [2 x i32], [2 x i32]* %a130, i32 0, i32 0
    %a131 = load i32, i32* %a129
    %a133 = load [2 x i32]*, [2 x i32]** %a122
    %a132 = getelementptr [2 x i32], [2 x i32]* %a133, i32 0, i32 0
    store i32 %a131, i32* %a132
    %a135 = load [2 x i32]*, [2 x i32]** %a121
    %a134 = getelementptr [2 x i32], [2 x i32]* %a135, i32 0, i32 1
    %a136 = load i32, i32* %a134
    %a138 = load [2 x i32]*, [2 x i32]** %a122
    %a137 = getelementptr [2 x i32], [2 x i32]* %a138, i32 0, i32 1
    store i32 %a136, i32* %a137
    %a140 = load [2 x i32]*, [2 x i32]** %a121
